,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20.00,Fatol Arzneimittel GmbH,0.00, ,Aurobindo Pharma Ltd.,272661.36,"  208,609.00 ",Cipla Ltd.,"6,866,858.96","1,919,428.98",Adcock Ingram Healthcare (Pty) Ltd.,"16,362.95","78,996.00",Fatol Arzneimittel GmbH,"  319,339.52 ", ,Aurobindo Pharma Ltd.,272327.18,"  226,686.87 ",Cipla Ltd.,"40,332,398.65","5,456,727.46",Adcock Ingram Healthcare (Pty) Ltd.,"16,362.95","76,842.00",25.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,Merck,"9,337,962.55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.00,Fisiopharma S.r.l.,, ,Boehringer Ingelheim,215.85, ,Cipla Quality Chemical Industries Ltd.,,632881.0926,Ajanta Pharma Ltd.,"2,995,498.28","3,560,354.50",Fisiopharma S.r.l., , ,Boehringer Ingelheim,215.85, ,Cipla Quality Chemical Industries Ltd.,,1604739.907,Ajanta Pharma Ltd.,"3,003,968.78","9,027,310.16",1.00,TB 2015,,,,,Malaria 2015,,,,,,HIV2015,,,,,,LF 2015,,,,,,Schist 2015,,,,,,Whipworm2015,,,,,,Hookworm2015,,,,,,Roundworm2015,,,,,,,Onch2015,,,,,,NTDs as a whole,,,,,,Hep C 2015,,,,,,Total (all companies),,,,,,,,20.00,Bayer Healthcare,"6,647.45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  40.00 , Hetero Drugs Ltd., , ,Bristol-Myers Squibb,644.92,  -   , Dafra Pharma International,  -   ,  0.07 ,Akorn Inc.,0.00,0.00, Hetero Drugs Ltd., , ,Bristol-Myers Squibb,644.92,  -   , Dafra Pharma International,  -   ,  69.93 ,Akorn Inc.,4.48,0.00,40.00,Company,Impact,Impact(updating),Rank(updating),Degree of Change,Rank,Company,Impact,Impact(updating),rank(updating),Degree of Change,rank,Company,Impact,Impact(updating),rank(updating),Degree of Change,rank,Company,Impact,Impact(updating),rank(updating),Degree of Change, rank, Company, Impact, Impact(updating), rank(updating), Degree of Change, rank, Company, Impact, Impact(updating), rank(updating), Degree of Change, rank, Company, Impact, Impact(updating), rank(updating), Degree of Change, rank, Company, Impact,, Impact(updating), rank(updating), Degree of Change, rank, Company, Impact, Impact(updating), rank(updating), Degree of Change, Rank, Company,Impact (static),Impact (updating),Rank (updating), Degree of Change, Rank, Company,Impact (static),Impact (updating),Rank (updating), Degree of Change, Rank, Company,Impact (static),Impact (updating),Rank (updating), Degree of Change,,,1.00,Sanofi,"18,262,303.91",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22.00,"Jacobus Pharmaceutical Co., Inc.",0.00, ,Cipla Ltd.,897932.30,"  296,212.96 ",Durbin Plc.,236.35,,Aspen Pharmacare Ltd.,"59,931.95","24,065.38","Jacobus Pharmaceutical Co., Inc.","  4,917.44 ", ,Cipla Ltd.,897269.28,"  254,660.70 ",Durbin Plc.,12501019.98,,Aspen Pharmacare Ltd.,"59,931.95","23,520.67",29.00,Pfizer Inc,"8,951,226.09","9,710,630.75",1.00,,1.00,Novartis,"12,918,834.00","12,919,490.19",,,1.00,Shire Pharmaceuticals,"705,813.79","18,943.95",6.00,-5.00,1.00,GlaxoSmithKline,"2,484.03","2,484.03",1.00,,1.00,Bayer Healthcare,"113,025.70",0.00,1.00,,1.00,GlaxoSmithKline,"7,502.91","6,784.35",1.00,,1.00,GlaxoSmithKline,"7,968.63","26,024.23",1.00,,1.00,GlaxoSmithKline,"280,273.16",,"201,983.17",1.00,,1.00,Merck,"6,976.61","2,790.64",1.00,,1.00,GlaxoSmithKline,"316,206.43","237,275.79",,,2.00,AbeVie,"512,468.60","512,468.60",2.00,,5.00,GlaxoSmithKline,"3,110,595.35","3,114,288.29",5.00,,,,10.00,Daiichi Sankyo,"417,932.92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,Labatec-Pharma S.A.,, ,Emcure Pharmaceuticals Ltd.,34642.63,  -   ,FAMAR Health Care Services,,0.00,AstraZeneca Inc.,0.23,0.00,Labatec-Pharma S.A., , ,Emcure Pharmaceuticals Ltd.,34642.63,  -   ,FAMAR Health Care Services,,0.00,AstraZeneca Inc.,"43,535.30",0.00,40.00,Merck,"8,780,959.85","8,851,289.78",2.00,,2.00,Sanofi,"10,162,968.26","9,792,177.01",,,2.00,"Gilead Sciences, Inc","608,127.38","385,051.56",4.00,-2.00,2.00,Pfizer Inc.,245.39,245.39,3.00,,,,,,,,2.00,Merck,"3,446.65","2,086.22",2.00,,2.00,Johnson and Johnson,"3,342.84","3,357.95",2.00,,2.00,Merck,"74,803.37",,"34,644.98",2.00,,,,,,,,2.00,Bayer Healthcare,"114,408.21",0.00,,,1.00,"Gilead Sciences, Inc","2,236,833.34","2,236,833.34",1.00,,11.00,Bayer Healthcare,"249,245.49","6,647.45",18.00,,,,15.00,Bristol-Myers Squibb,"27,807.22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13.00,Laboratoires Panpharma S.A.,0.00, ,F. Hoffmann-La Roche Ltd.,30.75,  -   ,"Gilead Sciences, Inc.",,0.00,Aurobindo Pharma Ltd.,"272,661.36","208,609.00",Laboratoires Panpharma S.A.,  39.70 , ,F. Hoffmann-La Roche Ltd.,30.75, ,"Gilead Sciences, Inc.",,0.00,Aurobindo Pharma Ltd.,"272,327.18","167,340.42",21.00,F. Hoffmann-La Roche Ltd,"8,737,406.55","8,470,126.91",3.00,,3.00,Chongqing Tonghe Pharmaceutical Co. Ltd.,"25,919.53","20,715.41",,,3.00,Merck,"430,899.98","85,896.66",5.00,-2.00,3.00,Merck,"2,238.64","2,238.64",2.00,,,,,,,,3.00,Johnson and Johnson,"2,120.08","1,850.99",3.00,,,,,,,,3.00,Johnson and Johnson,"8,678.00",,"3,844.00",3.00,,,,,,,,3.00,Merck,"83,748.60","41,760.48",,,3.00,Johnson and Johnson,"175,696.01","175,696.01",3.00,,3.00,Merck,"9,020,707.40","9,020,707.40",3.00,,,,3.00,Pfizer Inc.,"9,712,455.96",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,Laboratorio Reig Jofre S.A.,0.00,"  198,422.39 ","Gilead Sciences, Inc.",9118.81,"  146,759.50 ",Gland Pharma Ltd.,0.00,170.63,Bayer Group,0.00,0.00,Laboratorio Reig Jofre S.A.,  11.34 ,"  8,475,389.96 ","Gilead Sciences, Inc.",9118.81,"  141,919.56 ",Gland Pharma Ltd.,0,1390321.987,Bayer Group,993.19,0.00,40.00,Sanofi,"8,737,406.55","8,470,126.91",3.00,,4.00,Public Sector,"15,857.37","15,857.37",,,4.00,GlaxoSmithKline,"375,309.79","2,639,736.71",1.00,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,Johnson and Johnson,"14,640.03","9,052.94",,,3.00,Medivir,"175,696.01","175,696.01",3.00,,12.00,Johnson and Johnson,"184,120.40","193,801.88",11.00,,,,6.00,Shire Pharmaceuticals,"726,553.57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,Lupin Ltd,0.00,"  193,531.35 ",GlaxoSmithKline Ltd.,8166.01,  182.08 ,GlaxoSmithKline Ltd.,,0.00,Boehringer Ingelheim,215.85,0.00,Lupin Ltd,"  37,167,022.44 ","  38,986.58 ",GlaxoSmithKline Ltd.,7853.61,  395.02 ,GlaxoSmithKline Ltd.,,0,Boehringer Ingelheim,215.85,0.00,40.00,Daichii Sankyo,"73,919.17","417,932.92",5.00,,5.00,Bayer Healthcare,"13,781.63",0.00,,,5.00,Boehringer Ingelheim,"326,973.43","444,912.29",3.00,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,Pfizer Inc.,245.39,245.39,,,,,,,,,21.00,Pfizer Inc.,490.78,490.78,21.00,,,,11.00,Boehringer Ingelheim,"336,061.67",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,Macleods Pharmaceuticals Ltd.,0.00,"  3,403,712.90 ",Hetero Drugs Ltd.,1230524.51,"  569,391.25 ","Guilin Pharmaceutical Co.,Ltd.","11,616,287.86","1,515,028.43",Bristol-Myers Squibb,"1,117.41",0.00,Macleods Pharmaceuticals Ltd.,"  28,894,161.61 ","  580,382.36 ",Hetero Drugs Ltd.,1230524.51,"  546,607.14 ","Guilin Pharmaceutical Co.,Ltd.",38498801.43,153565.5034,Bristol-Myers Squibb,"52,828.83",0.00,40.00,Eli Lilly,"6,013.62","8,863.27",6.00,,6.00,"Guilin Pharmaceutical Co., Ltd","10,292.91","8,998.38",,,6.00,Abbot Laboratories,"83,658.48",0.00,7.00,-1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.00,Shire Pharmaceuticals,"18,943.95","18,943.95",14.00,,,,7.00,"Gilead Sciences, Inc.","642,317.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,Medochemie Ltd.,0.00, ,Janssen-Cilag S.p.A.,0.00,  -   ,Hetero Drugs Ltd.,,0.00,Cadila Pharmaceuticals Ltd.,0.00,0.00,Medochemie Ltd.,"  3,184.48 ", ,Janssen-Cilag S.p.A.,0.00, ,Hetero Drugs Ltd.,,0,Cadila Pharmaceuticals Ltd.,"10,938,334.78",0.00,40.00,Bristol-Myers Squibb,"6,013.62","8,863.27",6.00,,7.00,Pfizer,"1,579.82","1,579.82",,,7.00,Bristol-Myers Squibb,"18,469.10","642,317.02",2.00,5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00,"Gilead Sciences, Inc","2,521,627.73","2,621,884.90",6.00,,,,19.00,Eli Lilly and Company,"8,863.27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.00,Meiji Seika Kaisha Ltd.,0.00, ,Macleods Pharmaceuticals Ltd.,32682.28,"  50,778.08 ","Holley-Cotec Pharmaceuticals Co., Ltd.",0.00,,Cipla Ltd.,"7,764,791.26","2,215,641.93",Meiji Seika Kaisha Ltd.,"  3,873.64 ", ,Macleods Pharmaceuticals Ltd.,32682.28,"  44,727.41 ","Holley-Cotec Pharmaceuticals Co., Ltd.",0,,Cipla Ltd.,"41,231,144.48","5,689,069.64",7.00,"Kyorin Pharmaceutical Co., Ltd","4,329.80","6,647.45",8.00,,8.00,Taisho Pharmaceuticals,"1,310.64","1,290.46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.00,Boehringer Ingelheim,"444,912.29","444,912.29",9.00,,,,14.00,Abbot Laboratories,"85,896.66",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11.00,Micro Labs Ltd.,0.00, ,Matrix Laboratories Ltd.,584776.92,"  135,986.65 ",Imres Medical Solutions B.V.,,"7,929.97",Cipla Quality Chemical Industries Ltd.,0.00,"632,881.09",Micro Labs Ltd.,"  1,537,579.58 ", ,Matrix Laboratories Ltd.,583775.48,"  93,606.45 ",Imres Medical Solutions B.V.,,230673.4676,Cipla Quality Chemical Industries Ltd.,0.00,"1,604,675.58",13.00,Bayer Healthcare,"4,329.80","6,647.45",8.00,,9.00,Artepharm,14.16,14.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.00,Abbot Laboratories,0.00,0.00,23.00,,,,2.00,Novartis,"12,919,490.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  38.00 , Novartis Pharma AG, , ,"Merck, Sharp & Dohme Ltd.",14436.28,  377.64 ,Intas Pharmaceuticals Ltd.,176.02,41.34,Dafra Pharma International,0.00,0.07,Novartis Pharma AG, , ,"Merck, Sharp & Dohme Ltd.",14436.28,  365.75 ,Intas Pharmaceuticals Ltd.,"3,277,560.39","336,843.15",Dafra Pharma International,0.00,69.93,36.00,,,,,,10.00,GlaxoSmithKline,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.00,Bristol-Myers Squibb,"651,180.28","651,180.28",7.00,,,,16.00,Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche,"20,715.41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  40.00 , Olainfarm SJC,  -   , ,Micro Labs Ltd.,91.80,"  9,586.20 ",IPCA Laboratories Ltd.,"995,193.20","2,518,466.41","Dong-A Pharmaceutical Co., Ltd.",0.00,0.00,Olainfarm SJC,  -   , ,Micro Labs Ltd.,91.80,"  11,981.48 ",IPCA Laboratories Ltd.,"998,007.27","5,506,708.16","Dong-A Pharmaceutical Co., Ltd.",0.00,0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,Novartis,"12,918,868.72","12,919,490.19",2.00,,,,18.00,"Guilin Pharmaceutical Co., Ltd","8,998.38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  40.00 , Remedica Ltd., , ,Mylan Laboratories Ltd.,8594.37,"  817,080.89 ",Laboratoire Renaudin,23.10,272.25,Durbin Plc.,236.35,0.00,Remedica Ltd., , ,Mylan Laboratories Ltd.,8529.28,"  786,984.94 ",Laboratoire Renaudin,"430,211.22","2,218,407.24",Durbin Plc.,"12,501,019.98",0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,Sanofi,"18,633,104.45","18,262,303.91",1.00,,,,8.00,GlaxoSmithKline,"622,327.35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  40.00 , Strides Arcolab Ltd.,  -   , ,Ranbaxy Laboratories Ltd.,475466.27,"  117,496.33 ",Lomapharm - Rudolph Lohmann GmbH KG,0.00,,Emcure Pharmaceuticals Ltd.,"34,642.63",0.00,Strides Arcolab Ltd.,"  5,733,676.21 ", ,Ranbaxy Laboratories Ltd.,475451.20,"  112,681.65 ",Lomapharm - Rudolph Lohmann GmbH KG,-1.71,,Emcure Pharmaceuticals Ltd.,"34,642.63",0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.00,Chongqing Tonghe Pharmaceutical Co. Ltd.,"25,919.53","20,715.41",13.00,,,,17.00,Johnson and Johnson,"9,052.94",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,Svizera Europe B.V.,0.00,"  38,936,130.77 ",Sonke Pharmaceuticals (Pty) Ltd.,6053.15, ,Macleods Pharmaceuticals Ltd.,241.46,"1,199,354.10",F. Hoffmann-La Roche Ltd.,30.75,0.00,Svizera Europe B.V.,"  9,512,904.20 ","  5,600,146.31 ",Sonke Pharmaceuticals (Pty) Ltd.,6053.15, ,Macleods Pharmaceuticals Ltd.,"4,496,111.30","4,447,296.07",F. Hoffmann-La Roche Ltd.,30.75,0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.00,Public Sector,"15,857.37","15,857.37",15.00,,,,23.00,Artepharm,14.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,Vianex S.A.,, ,Strides Arcolab Ltd.,91233.08,"  93,569.68 ",Maneesh Pharmaceuticals Pvt. Ltd.,30.91,,FAMAR Health Care Services,0.00,0.00,Vianex S.A., , ,Strides Arcolab Ltd.,91233.08,"  90,915.45 ",Maneesh Pharmaceuticals Pvt. Ltd.,"5,877,264.95",,FAMAR Health Care Services,0.00,0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.00,"Guilin Pharmaceutical Co., Ltd","9,063.44","8,998.38",16.00,,,,22.00,Taisho Pharmaceuticals,"1,290.46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,Victoria Pharmacy,, ,Sun Pharmaceutical Industries Ltd.,66294.56,"  18,206.26 ",Maphar Laboratories S.A,,4690.261389,Fatol Arzneimittel GmbH,0.00,0.00,Victoria Pharmacy, , ,Sun Pharmaceutical Industries Ltd.,66294.56, ,Maphar Laboratories S.A,,475.4117713,Fatol Arzneimittel GmbH,"319,339.52",0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.00,Taisho Pharmaceuticals,"1,299.84","1,290.46",20.00,,,,12.00,Medivir,"175,696.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,,,,ViiV Healthcare,294.65,  382.41 ,Medical Export Group BV,31.80545825,,Fisiopharma S.r.l.,0.00,0.00,,,,ViiV Healthcare,291.29,  375.22 ,Medical Export Group BV,2494.259653,,Fisiopharma S.r.l.,0.00,0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.00,Artepharm,14.16,14.16,22.00,,,,13.00,Pliva,"136,170.55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,,,,"Zhejiang Huahai Pharmaceuticals Co., Ltd.",26.86, ,Medochemie Ltd.,7023.088225,,"Gilead Sciences, Inc.","9,118.81","146,759.50",,,,"Zhejiang Huahai Pharmaceuticals Co., Ltd.",26.86, ,Medochemie Ltd.,7027.295804,,"Gilead Sciences, Inc.","9,118.81","141,919.56",23.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,F. Hoffmann-La Roche Ltd,"8,470,126.91","8,470,126.91",4.00,,,,9.00,AbeVie Inc.,"512,468.60",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36,,,,,,,Medopharm Remedies & Pharmaceuticals,3.708967521,743.6251598,Gland Pharma Ltd.,0.00,170.63,,,,,,,Medopharm Remedies & Pharmaceuticals,705271.7943,6055435.338,Gland Pharma Ltd.,0.00,"1,390,244.89",14.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.00,Daichii Sankyo,"417,932.92","417,932.92",10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35,,,,,,,Mepha Ltd,53750.73229,310.9881789,GlaxoSmithKline Ltd.,"8,166.01",182.08,,,,,,,Mepha Ltd,177416.8634,31.52221778,GlaxoSmithKline Ltd.,"7,853.61",177.25,35.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.00,Eli Lilly,"8,863.27","8,863.27",17.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,,,,Micro Labs Ltd.,2262.095931,314.3350189,"Guilin Pharmaceutical Co.,Ltd.","11,616,287.86","1,515,028.43",,,,,,,Micro Labs Ltd.,3952538.962,819319.8332,"Guilin Pharmaceutical Co.,Ltd.","38,498,801.43","153,565.50",22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.00,"Kyorin Pharmaceutical Co., Ltd","6,647.45","6,647.45",18.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12.00,,,,,,,Mylan Laboratories Ltd.,,"30,284.83",Hetero Drugs Ltd.,"1,230,524.51","569,391.25",,,,,,,Mylan Laboratories Ltd.,,"76,790.52",Hetero Drugs Ltd.,"1,230,524.51","453,497.58",17.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.00,AbeVie,"476,767.36","512,468.60",8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,,,,,,,Natco Pharma Ltd.,,0.00,"Holley-Cotec Pharmaceuticals Co., Ltd.",0.00,0.00,,,,,,,Natco Pharma Ltd.,,0.00,"Holley-Cotec Pharmaceuticals Co., Ltd.",0.00,0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.00,Medivir,"166,010.18","175,696.01",12.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25.00,,,,,,,Naxpar Lab Pvt Ltd.,0.00,,Imres Medical Solutions B.V.,0.00,"7,929.97",,,,,,,Naxpar Lab Pvt Ltd.,0.00,,Imres Medical Solutions B.V.,0.00,"230,673.47",20.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37.00,,,,,,,Novartis Pharma AG,"18,757,570.87","1,229,693.92",Intas Pharmaceuticals Ltd.,176.02,41.34,,,,,,,Novartis Pharma AG,"18,810,611.33","3,118,024.75",Intas Pharmaceuticals Ltd.,"3,277,560.39","336,824.47",18.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.00,,,,,,,Pharma Danica,,412.43,IPCA Laboratories Ltd.,"995,193.20","2,518,466.41",,,,,,,Pharma Danica,,"3,360,648.12",IPCA Laboratories Ltd.,"998,007.27","5,506,489.53",8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,,,,,,,Purna Pharmaceuticals N.V.,0.00,0.01,"Jacobus Pharmaceutical Co., Inc.",0.00,0.00,,,,,,,Purna Pharmaceuticals N.V.,0.00,21.80,"Jacobus Pharmaceutical Co., Inc.","4,917.44",0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,,,,,,,Remedica Ltd.,"3,090.79","169,079.06",Janssen-Cilag S.p.A.,0.00,0.00,,,,,,,Remedica Ltd.,"14,458,386.76","6,692,601.68",Janssen-Cilag S.p.A.,0.00,0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,,,,,,,Rotexmedica Gmbh,2.21,,Labatec-Pharma S.A.,0.00,0.00,,,,,,,Rotexmedica Gmbh,"41,076.05",,Labatec-Pharma S.A.,0.00,0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34.00,,,,,,, Sanofi Aventis S.A.,0.00,"2,574,014.13",Laboratoire Renaudin,23.10,272.25,,,,,,, Sanofi Aventis S.A.,0.00,"260,905.85",Laboratoire Renaudin,"430,211.22","2,218,284.22",12.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,,,,,,, Sigma Tau Pharmaceuticals Inc.,,0.00,Laboratoires Panpharma S.A.,0.00,0.00,,,,,,, Sigma Tau Pharmaceuticals Inc.,,0.00,Laboratoires Panpharma S.A.,39.70,0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14.00,,,,,,, Strides Arcolab Ltd.,,"2,576,127.99",Laboratorio Reig Jofre S.A.,0.00,"198,422.39",,,,,,, Strides Arcolab Ltd.,,"6,532,057.05",Laboratorio Reig Jofre S.A.,11.34,"8,611,429.17",2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,,,,,,,,,,Lomapharm - Rudolph Lohmann GmbH KG,0.00,0.00,,,,,,,,,,Lomapharm - Rudolph Lohmann GmbH KG,-1.71,0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15.00,,,,,,,,,,Lupin Ltd,0.00,"193,531.35",,,,,,,,,,Lupin Ltd,"37,167,022.44","44,670.42",28.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
